/*
// Part of SAASound copyright 1998-2018 Dave Hooper <dave@beermex.com>
//
// Precalculated oscillator frequency period steps
// Higher scaling for better accuracy.
//
// After construction, it's important to SetSampleRate before
// trying to use the generator.
// (Just because the CSAANoise object has a default samplerate
//  doesn't mean you should rely on it)
//
//////////////////////////////////////////////////////////////////////
*/
 250489 ,	 250980 ,	 251473 ,	 251969 ,	 252465 ,	 252964 ,	 253465 ,	 253968 ,	 254473 ,	 254980 ,	 255489 ,	 256000 ,	 256513 ,	 257028 ,	 257545 ,	 258065 ,	
 27036304 ,	 27125828 ,	 27215947 ,	 27306667 ,	 27397993 ,	 27489933 ,	 27582492 ,	 27675676 ,	 27769492 ,	 27863946 ,	 27959044 ,	 28054795 ,	 28151203 ,	 28248276 ,	 28346021 ,	 28444444 ,	
 28543554 ,	 28643357 ,	 28743860 ,	 28845070 ,	 28946996 ,	 29049645 ,	 29153025 ,	 29257143 ,	 29362007 ,	 29467626 ,	 29574007 ,	 29681159 ,	 29789091 ,	 29897810 ,	 30007326 ,	 30117647 ,	
 30228782 ,	 30340741 ,	 30453532 ,	 30567164 ,	 30681648 ,	 30796992 ,	 30913208 ,	 31030303 ,	 31148289 ,	 31267176 ,	 31386973 ,	 31507692 ,	 31629344 ,	 31751938 ,	 31875486 ,	 32000000 ,	
 32062622 ,	 32125490 ,	 32188605 ,	 32251969 ,	 32315582 ,	 32379447 ,	 32443564 ,	 32507937 ,	 32572565 ,	 32637450 ,	 32702595 ,	 32768000 ,	 32833667 ,	 32899598 ,	 32965795 ,	 33032258 ,	
 33098990 ,	 33165992 ,	 33233266 ,	 33300813 ,	 33368635 ,	 33436735 ,	 33505112 ,	 33573770 ,	 33642710 ,	 33711934 ,	 33781443 ,	 33851240 ,	 33921325 ,	 33991701 ,	 34062370 ,	 34133333 ,	
 34204593 ,	 34276151 ,	 34348008 ,	 34420168 ,	 34492632 ,	 34565401 ,	 34638478 ,	 34711864 ,	 34785563 ,	 34859574 ,	 34933902 ,	 35008547 ,	 35083512 ,	 35158798 ,	 35234409 ,	 35310345 ,	
 35386609 ,	 35463203 ,	 35540130 ,	 35617391 ,	 35694989 ,	 35772926 ,	 35851204 ,	 35929825 ,	 36008791 ,	 36088106 ,	 36167770 ,	 36247788 ,	 36328160 ,	 36408889 ,	 36489978 ,	 36571429 ,	
 36653244 ,	 36735426 ,	 36817978 ,	 36900901 ,	 36984199 ,	 37067873 ,	 37151927 ,	 37236364 ,	 37321185 ,	 37406393 ,	 37491991 ,	 37577982 ,	 37664368 ,	 37751152 ,	 37838337 ,	 37925926 ,	
 38013921 ,	 38102326 ,	 38191142 ,	 38280374 ,	 38370023 ,	 38460094 ,	 38550588 ,	 38641509 ,	 38732861 ,	 38824645 ,	 38916865 ,	 39009524 ,	 39102625 ,	 39196172 ,	 39290168 ,	 39384615 ,	
 39479518 ,	 39574879 ,	 39670702 ,	 39766990 ,	 39863747 ,	 39960976 ,	 40058680 ,	 40156863 ,	 40255528 ,	 40354680 ,	 40454321 ,	 40554455 ,	 40655087 ,	 40756219 ,	 40857855 ,	 40960000 ,	
 41062657 ,	 41165829 ,	 41269521 ,	 41373737 ,	 41478481 ,	 41583756 ,	 41689567 ,	 41795918 ,	 41902813 ,	 42010256 ,	 42118252 ,	 42226804 ,	 42335917 ,	 42445596 ,	 42555844 ,	 42666667 ,	
 42778068 ,	 42890052 ,	 43002625 ,	 43115789 ,	 43229551 ,	 43343915 ,	 43458886 ,	 43574468 ,	 43690667 ,	 43807487 ,	 43924933 ,	 44043011 ,	 44161725 ,	 44281081 ,	 44401084 ,	 44521739 ,	
 44643052 ,	 44765027 ,	 44887671 ,	 45010989 ,	 45134986 ,	 45259669 ,	 45385042 ,	 45511111 ,	 45637883 ,	 45765363 ,	 45893557 ,	 46022472 ,	 46152113 ,	 46282486 ,	 46413598 ,	 46545455 ,	
 46678063 ,	 46811429 ,	 46945559 ,	 47080460 ,	 47216138 ,	 47352601 ,	 47489855 ,	 47627907 ,	 47766764 ,	 47906433 ,	 48046921 ,	 48188235 ,	 48330383 ,	 48473373 ,	 48617211 ,	 48761905 ,	
 48907463 ,	 49053892 ,	 49201201 ,	 49349398 ,	 49498489 ,	 49648485 ,	 49799392 ,	 49951220 ,	 50103976 ,	 50257669 ,	 50412308 ,	 50567901 ,	 50724458 ,	 50881988 ,	 51040498 ,	 51200000 ,	
 51360502 ,	 51522013 ,	 51684543 ,	 51848101 ,	 52012698 ,	 52178344 ,	 52345048 ,	 52512821 ,	 52681672 ,	 52851613 ,	 53022654 ,	 53194805 ,	 53368078 ,	 53542484 ,	 53718033 ,	 53894737 ,	
 54072607 ,	 54251656 ,	 54431894 ,	 54613333 ,	 54795987 ,	 54979866 ,	 55164983 ,	 55351351 ,	 55538983 ,	 55727891 ,	 55918089 ,	 56109589 ,	 56302405 ,	 56496552 ,	 56692042 ,	 56888889 ,	
 57087108 ,	 57286713 ,	 57487719 ,	 57690141 ,	 57893993 ,	 58099291 ,	 58306050 ,	 58514286 ,	 58724014 ,	 58935252 ,	 59148014 ,	 59362319 ,	 59578182 ,	 59795620 ,	 60014652 ,	 60235294 ,	
 60457565 ,	 60681481 ,	 60907063 ,	 61134328 ,	 61363296 ,	 61593985 ,	 61826415 ,	 62060606 ,	 62296578 ,	 62534351 ,	 62773946 ,	 63015385 ,	 63258687 ,	 63503876 ,	 63750973 ,	 64000000 
